[1] "broken"
final values in 1th iteration
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  1.459334e-02  0.000000e+00
 [81]  1.259878e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00 -7.151908e-03  9.427805e-04  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00 -3.663311e-05  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -2.141291e-04  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  9.564829e-05  0.000000e+00  0.000000e+00  0.000000e+00 -3.192947e-06
[146]  0.000000e+00  0.000000e+00  0.000000e+00  1.651151e-03  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  5.127822e-02  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.478836e-03
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  5.436784e-05  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.336670e-04
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00 -3.027201e-05  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 3th iteration
  [1]  3.053159e-01  7.374402e-01  4.546240e+00  2.721630e+00  1.581088e+00
  [6] -3.503518e-01  0.000000e+00  0.000000e+00  0.000000e+00 -1.953117e-02
 [11]  0.000000e+00  3.431821e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [16] -8.581486e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  9.772707e-03 -7.895795e-02  4.480544e-02  0.000000e+00  0.000000e+00
 [26]  1.172043e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00 -5.560280e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  4.720722e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -7.367316e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.698390e-02
 [71]  0.000000e+00  0.000000e+00  0.000000e+00 -1.073619e-01  0.000000e+00
 [76]  8.111967e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5.110693e-02
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00 -4.570488e-02  0.000000e+00  0.000000e+00 -1.761826e-01
[116]  0.000000e+00 -5.111536e-06  0.000000e+00  0.000000e+00  7.522180e-02
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  3.062337e-02  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00 -4.207973e-03  0.000000e+00
[166]  0.000000e+00 -3.491707e-02  0.000000e+00  0.000000e+00  2.827711e-02
[171]  0.000000e+00  0.000000e+00  8.669562e-03  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  7.648852e-02  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  1.028853e-01  0.000000e+00
[191] -2.352920e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 4th iteration
  [1]  3.190722e-01  1.340215e+00  4.735869e+00  2.547875e+00  1.707854e+00
  [6] -3.685984e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  8.988422e-03  1.319331e-01  0.000000e+00  4.659078e-02  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  3.081953e-04  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  9.654381e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  1.178933e-02  0.000000e+00
 [46]  0.000000e+00  0.000000e+00 -9.036263e-04  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.674607e-02
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00 -3.664532e-02  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  5.038807e-02  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -4.376904e-02
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00 -4.171122e-02  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00 -4.562956e-02  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121] -1.606523e-02  0.000000e+00 -3.993126e-02  0.000000e+00  0.000000e+00
[126]  0.000000e+00  5.515091e-02  0.000000e+00 -1.279895e-01  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  3.236750e-05  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.149288e-03
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00 -9.927469e-02  0.000000e+00  0.000000e+00
[176]  0.000000e+00  1.166806e-01  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  4.225355e-02  0.000000e+00  0.000000e+00  0.000000e+00  1.084201e-05
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196] -2.237875e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00 -2.135757e-01  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 5th iteration
  [1]  4.157420e-01  1.342217e+00  4.960652e+00  2.834238e+00  1.684823e+00
  [6] -1.709414e-01  0.000000e+00  0.000000e+00  0.000000e+00  6.903659e-03
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16] -3.636580e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  5.578523e-04  2.846303e-02  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  1.010098e-01  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -5.874500e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  1.443782e-01  0.000000e+00  0.000000e+00  0.000000e+00  9.853647e-06
 [76] -1.308742e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  8.451380e-02  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.808547e-05
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00 -4.727092e-05  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00 -7.604477e-04  0.000000e+00  0.000000e+00
[151]  0.000000e+00  4.225936e-02  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  4.152229e-02  0.000000e+00  0.000000e+00  0.000000e+00 -1.770132e-02
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  1.419055e-03  1.156028e-02  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5.363100e-04
[186]  0.000000e+00 -6.787919e-02  0.000000e+00 -5.718896e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  1.504524e-02  0.000000e+00  0.000000e+00
[206]  8.256774e-02
[1] "broken"
final values in 6th iteration
  [1]  4.204745e-01  1.369248e+00  5.024598e+00  2.751622e+00  1.639713e+00
  [6] -3.478236e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  5.876691e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [21] -1.015242e-01  0.000000e+00  0.000000e+00  0.000000e+00 -8.898481e-03
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.685608e-04
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.834632e-02
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -2.066776e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -1.149410e-01  7.528716e-02  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00 -1.189776e-02  0.000000e+00
 [91]  0.000000e+00  0.000000e+00 -2.011629e-03  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  1.117415e-02  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  9.174519e-02  0.000000e+00
[111]  0.000000e+00  0.000000e+00  5.744633e-03  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131] -5.386392e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00 -5.102140e-05  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00 -1.004375e-02  2.611001e-04  0.000000e+00  0.000000e+00
[151]  0.000000e+00  4.110827e-04  0.000000e+00  0.000000e+00  3.264811e-02
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  4.983894e-05  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  9.271141e-05  0.000000e+00
[176]  1.241397e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  4.404809e-02  0.000000e+00
[191]  1.587904e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
final values in 7th iteration
  [1]  4.828286e-01  1.654241e+00  4.968040e+00  2.552938e+00  1.551466e+00
  [6] -1.431789e-01  0.000000e+00 -6.841279e-02 -2.320578e-04  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  8.254169e-02  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.561748e-02
 [21]  3.691611e-03 -9.844354e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00 -8.364760e-07  1.456759e-03  0.000000e+00
 [31] -7.775587e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  1.071736e-02  0.000000e+00  0.000000e+00  0.000000e+00 -9.967627e-02
 [41]  0.000000e+00  0.000000e+00  3.295319e-05 -1.494315e-02  0.000000e+00
 [46]  1.480823e-02  0.000000e+00  5.969980e-07  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  3.206031e-05  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00 -2.708308e-02  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -5.041708e-02
 [66] -7.053536e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76] -3.663777e-05  0.000000e+00 -7.960941e-04  0.000000e+00 -2.776331e-02
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  2.208564e-02 -6.575544e-02
 [86]  0.000000e+00  1.755540e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  5.562643e-05  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  3.987788e-02  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  3.397755e-02  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00 -1.680447e-06  0.000000e+00
[126]  0.000000e+00 -3.206489e-04  3.185001e-05  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  1.927671e-06 -3.367937e-03
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.050473e-04
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.729016e-02
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.727104e-02
[156]  0.000000e+00  0.000000e+00  0.000000e+00  1.268457e-04  1.481080e-02
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.493960e-06
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  8.050147e-04  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  1.154924e-01  0.000000e+00 -2.038257e-01  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191] -2.915868e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  1.457596e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 8th iteration
  [1]  4.375131e-01  1.231055e+00  4.918845e+00  2.812529e+00  1.853386e+00
  [6] -3.480144e-01  0.000000e+00  5.477918e-02  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00 -1.019860e-02 -5.143342e-02  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  1.131350e-01 -3.754029e-02  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  2.387285e-06  1.280931e-02  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00 -3.011315e-02  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00 -7.065714e-02  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.845829e-03
 [71]  5.821050e-02  0.000000e+00  0.000000e+00  0.000000e+00 -3.758525e-02
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00 -1.304388e-02 -3.116046e-02
 [86]  3.176153e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
