final values in 1th iteration
 [41]  0.010234999  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61] -0.051735894  0.025839793  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.008033202
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000 -0.003551821
[111]  0.000000000  0.000000000  0.000000000 -0.010161813  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.052916466  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166] -0.087417002  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.016842802  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000 -0.137548716
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.3748026
final values in 4th iteration
  [1] -0.037029881  4.037129237  1.748945418  1.453776066 -0.015143549
  [6]  0.000000000  0.214748477  0.000000000  0.000000000  0.000000000
 [11]  0.187620018  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21] -0.190147998  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.040502618  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.105771683  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.045328111  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000 -0.075746497  0.000000000  0.000000000  0.000000000
[121] -0.049079535 -0.109361738  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000 -0.044676479  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000 -0.134717507  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000 -0.031128409  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.015944481
[161]  0.000000000  0.014323242  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.129707897  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.112266466  0.000000000
[176]  0.235976038  0.000000000  0.062927570  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.044426763
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.008474174
[201]  0.000000000  0.000000000 -0.050146021  0.025020528  0.000000000
[1] 0.2701205
final values in 5th iteration
  [1]  1.002234739  4.837232352  2.733790073  1.734424799 -0.023091329
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000 -0.001253392
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.047930902  0.006389618  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000 -0.122406143
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.024462476
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.017703507  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.043644950  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.022066490  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000 -0.095168431  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.062121317
[1] 0.394799
final values in 6th iteration
  [1]  1.202131483  4.972191907  2.788787411  1.805359132 -0.297022971
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000 -0.023517641  0.000000000
 [36]  0.000000000 -0.001052371  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000 -0.002991091  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000 -0.031882023  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.038677670  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.044819600  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000 -0.044237558  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.4092552
final values in 7th iteration
  [1]  0.8875451175  4.6021941453  1.8620311744  1.1712815475  0.0000000000
  [6]  0.0000000000 -0.1518310013  0.0000000000  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0062531396  0.0000000000  0.0000000000  0.0000000000
 [16]  0.0092095934  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [21] -0.0051531621  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [26]  0.0000000000 -0.2167298175  0.0000000000  0.0000000000  0.0000000000
 [31]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [36]  0.0000000000  0.0000000000  0.0070203519  0.0000000000  0.0000000000
 [41]  0.0000000000  0.0000000000 -0.0451761556  0.1608402748  0.1830945100
 [46]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [51]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [61]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0682990180  0.0000000000  0.0000000000
 [71]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [76]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [81]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [86]  0.0765267089  0.0000000000  0.0000000000  0.0000000000 -0.1218253977
 [91]  0.0000000000  0.1318717003  0.0000000000  0.0000000000  0.0000000000
 [96]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[101]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[106]  0.0946215027  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[111]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[116]  0.0000000000  0.0000000000  0.0000000000 -0.0010375398  0.0000000000
[121]  0.0012456877  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[126]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[136]  0.0000000000  0.0000000000 -0.0386564513  0.0000000000  0.0000000000
[141]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[151]  0.0000000000  0.0000000000  0.0000000000 -0.1528372580 -0.0773735149
[156]  0.0000000000  0.0000000000  0.0000000000  0.0001165685  0.0000000000
[161]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[166]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[171]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[176]  0.0000000000  0.0000000000  0.0000000000 -0.0036411900  0.0000000000
[181]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[186]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[196]  0.0000000000  0.0000000000  0.0000000000 -0.0355819726  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[1] 0.3146231
final values in 8th iteration
  [1]  1.052157897  4.967376742  2.851186728  1.780697017 -0.275756134
  [6]  0.000000000  0.020107041  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000 -0.038447975  0.000000000  0.000000000  0.000000000
 [26]  0.114778828  0.000000000  0.000000000 -0.011610215  0.000000000
 [31]  0.000000000  0.000000000  0.019933547  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.050259877  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000 -0.001282766  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.4333038
final values in 9th iteration
  [1]  0.713534438  4.699694685  2.752225587  1.725443467 -0.378521946
  [6]  0.031842385  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.011230658  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000 -0.022865797  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96] -0.020142511  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.063114608  0.000000000
[111]  0.000000000  0.000000000  0.000000000 -0.009233241  0.000000000
[116] -0.009328378  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.026788493  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[136]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[141]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[146]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[151]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[156]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[161]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[166]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[171]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[176]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[181]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[186]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[191]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[196]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[201]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[1] 0.3562557
final values in 10th iteration
  [1]  1.377803890  4.975772043  2.789435090  1.936424157 -0.325898700
  [6]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [26]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [31]  0.010368954  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000 -0.003299255  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [86]  0.023355804  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000 -0.028962013
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[106]  0.000000000  0.000000000  0.000000000  0.000000000 -0.002689158
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
