final values in 1th iteration
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 3th iteration
  [1]  3.170200e-01  1.114022e+00  4.782265e+00  2.890218e+00  1.780205e+00
  [6] -3.976255e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  8.400912e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [16] -4.859474e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  2.688778e-05 -1.193510e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00 -1.974799e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00 -3.235773e-03  0.000000e+00
 [41]  0.000000e+00  3.614084e-02 -3.118936e-04  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  2.279162e-05  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -4.641153e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00 -2.596434e-02  0.000000e+00
 [76]  1.800101e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3.122798e-02
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.797928e-02
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.060663e-01
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.210957e-02
[121]  0.000000e+00  0.000000e+00  3.834964e-03  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136] -1.909804e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  1.849938e-04  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00 -8.177481e-03  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00 -1.007275e-02  0.000000e+00
[166]  0.000000e+00 -3.809721e-03  0.000000e+00  0.000000e+00  9.948130e-05
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00 -2.729699e-04  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  4.333907e-02 -4.418184e-05
[191] -1.012500e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
final values in 4th iteration
  [1]  3.200815e-01  1.253249e+00  4.774257e+00  2.618075e+00  1.786556e+00
  [6] -3.836661e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  3.249908e-04  3.542944e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  1.123700e-04  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  5.705594e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  2.081238e-03  0.000000e+00
 [46]  0.000000e+00  0.000000e+00 -1.111221e-02  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5.039886e-03
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  2.291041e-02  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.341398e-05
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00 -1.062096e-02  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00 -3.256557e-02  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121] -1.000607e-02  0.000000e+00 -2.704981e-02  0.000000e+00  0.000000e+00
[126]  0.000000e+00  2.013340e-05  0.000000e+00 -4.323802e-02  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -8.230716e-05
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  5.720345e-05  0.000000e+00  0.000000e+00 -2.626521e-03  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00 -1.452877e-02  0.000000e+00  0.000000e+00
[176]  0.000000e+00  1.297143e-01  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  5.660172e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196] -2.642274e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00 -1.092269e-01  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 5th iteration
  [1]  4.245872e-01  1.300182e+00  4.953764e+00  2.819342e+00  1.799223e+00
  [6] -2.482534e-01  0.000000e+00  0.000000e+00  0.000000e+00  2.238885e-05
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16] -7.627769e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  4.229067e-04  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  3.909902e-05  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -6.095093e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  3.508207e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76] -1.948168e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  4.971358e-02  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00 -6.700669e-07  0.000000e+00  0.000000e+00  2.476392e-03
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  1.003860e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  7.758377e-04  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00 -8.185154e-06  0.000000e+00  0.000000e+00
[151]  0.000000e+00  6.143002e-03  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  2.948689e-03  2.281040e-02  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3.684846e-05
[186]  0.000000e+00 -5.160478e-03  0.000000e+00 -7.384876e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  1.332943e-02
final values in 6th iteration
  [1]  4.208851e-01  1.427086e+00  5.014697e+00  2.843915e+00  1.816241e+00
  [6] -3.758703e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21] -2.980924e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -7.803190e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -4.253496e-02  2.031807e-02  0.000000e+00  0.000000e+00
 [66] -5.176209e-06  0.000000e+00  0.000000e+00 -9.959735e-04  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00 -4.511696e-06  0.000000e+00
 [91]  0.000000e+00  0.000000e+00 -1.842441e-06  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  6.710072e-09  0.000000e+00
[111]  0.000000e+00  0.000000e+00  5.240006e-04  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131] -5.490447e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00 -8.166283e-04  6.577923e-03  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  1.006584e-06  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 7th iteration
  [1]  3.554217e-01  1.539657e+00  4.980474e+00  2.728196e+00  1.738024e+00
  [6] -2.964560e-01  0.000000e+00 -4.256977e-02  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  3.507526e-02  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.138947e-04
 [21]  0.000000e+00 -5.945414e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00 -4.253436e-05  4.915953e-05  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  3.770593e-03  0.000000e+00  0.000000e+00  0.000000e+00 -4.114698e-02
 [41]  0.000000e+00  0.000000e+00  0.000000e+00 -1.295530e-04  0.000000e+00
 [46]  1.873117e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00 -9.120248e-03  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.261967e-02
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.160320e-02
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  4.966149e-06 -5.418909e-03
 [86]  0.000000e+00  9.957189e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  1.564031e-03  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  2.630419e-02  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00 -3.702414e-04  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.506312e-06
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.081769e-02
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.550400e-02
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.211440e-05
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  5.151047e-02  0.000000e+00 -1.097468e-01  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  1.221368e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
final values in 8th iteration
  [1]  0.443660666  1.276377535  4.985166359  2.867362898  1.872969334
  [6] -0.364333955  0.000000000  0.046596756  0.000000000  0.000000000
 [11]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [16]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [21]  0.000000000  0.000000000 -0.021221515  0.000000000  0.000000000
 [26]  0.000000000  0.062631135  0.000000000  0.000000000  0.000000000
 [31]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [36]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [41]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [46]  0.000000000  0.000000000  0.000000000 -0.011535276  0.000000000
 [51]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [56]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [61]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [66]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [71]  0.012136098  0.000000000  0.000000000  0.000000000 -0.004077833
 [76]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [81]  0.000000000  0.000000000  0.000000000  0.000000000 -0.001153875
 [86]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
 [91]  0.000000000  0.000000000  0.010646245  0.000000000  0.000000000
 [96]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[101]  0.000000000  0.000000000  0.000000000  0.000000000  0.025924692
[106]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[111]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[116]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[121]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[126]  0.000000000  0.000000000  0.000000000  0.000000000  0.000000000
[131]  0.000000000  0.000000000  0.000000000 -0.003253639  0.000000000
