[1] "broken"
final values in 1th iteration
[201] -2.474875e-05 -6.920453e-02  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 2th iteration
  [1]  0.3956263146  1.0008969377  4.7260757485  2.7244931395  1.7887392310
  [6] -0.3143816207  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [11]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [16]  0.0000000000  0.0197156543  0.0000000000  0.0000000000  0.0000000000
 [21]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [26]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [31]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [36]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [41]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [46]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [51]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [56]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [61]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [66]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0377412628
 [71]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [76]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [81]  0.1042959909  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [86]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [91]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
 [96]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[101]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[106]  0.0000000000  0.0000000000 -0.0121883758  0.0000000000  0.0000000000
[111]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[116]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[121]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[126]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[131]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[136]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[141]  0.0035056518  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[146]  0.0000000000  0.0000000000  0.0000000000  0.0259601384  0.0000000000
[151] -0.0011821960  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[156]  0.0000000000  0.0000000000  0.0279173746  0.0000000000  0.0000000000
[161]  0.0000000000  0.0000000000  0.0000000000  0.0000000000 -0.0355217949
[166]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[171]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[176]  0.0000000000  0.0002767494  0.0000000000  0.0000000000  0.0016874788
[181]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[186]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[191]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0001591094
[196]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[201]  0.0000000000  0.0000000000  0.0000000000  0.0000000000  0.0000000000
[206]  0.0000000000
[1] "broken"
final values in 3th iteration
  [1]  3.210464e-01  9.494302e-01  4.683935e+00  2.764089e+00  1.718232e+00
  [6] -3.716164e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  7.710000e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  5.866104e-03  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00 -1.257072e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00 -5.082691e-02  0.000000e+00
 [41]  0.000000e+00  1.170709e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  1.364077e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -5.821077e-02  2.348411e-02  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.925288e-03
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  3.036197e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.217067e-05
 [96]  0.000000e+00  0.000000e+00  0.000000e+00 -7.089090e-03  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111] -9.875081e-03  0.000000e+00  0.000000e+00  0.000000e+00 -1.435961e-02
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5.685616e-02
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136] -7.108711e-03  0.000000e+00  5.083169e-03  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00 -8.705171e-05  0.000000e+00
[166]  0.000000e+00 -9.573597e-02  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  5.962014e-06  0.000000e+00
[176]  0.000000e+00  0.000000e+00  2.195242e-02  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  1.634025e-04  0.000000e+00
[191] -1.265019e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201] -2.163273e-03  0.000000e+00  0.000000e+00  0.000000e+00 -9.717991e-04
[206]  0.000000e+00
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
final values in 4th iteration
  [1]  2.750874e-01 -1.075781e+00  4.043239e+00  1.351916e+00  1.206255e+00
  [6] -3.733077e-06  0.000000e+00  5.317343e-05  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  5.566775e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00 -1.238975e-01  7.365252e-02  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  3.292738e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  4.738450e-02  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.668653e-05
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00 -4.386484e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.690747e-02
 [91]  0.000000e+00  0.000000e+00  1.241670e-01  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00 -7.895757e-06  0.000000e+00
[106]  5.513624e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00 -2.434641e-02  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00 -1.766925e-02  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -7.606537e-02  0.000000e+00
[131]  8.529151e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00 -8.714079e-05  0.000000e+00  0.000000e+00 -2.554933e-01
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  9.510521e-02  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00 -3.459933e-02  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3.422214e-01
[176]  0.000000e+00  4.456154e-01  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  1.633367e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00 -4.889635e-02  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 5th iteration
  [1]  4.039467e-01  9.813540e-01  4.832250e+00  2.730399e+00  1.727866e+00
  [6] -2.091778e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16] -6.356102e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  4.243574e-02  9.694499e-03  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -1.200628e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  1.745472e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  9.239747e-06  0.000000e+00  0.000000e+00  0.000000e+00  1.872874e-02
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  4.202165e-02  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  7.052882e-04
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  2.301751e-06  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  2.675557e-02  0.000000e+00  0.000000e+00 -3.942383e-06
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00 -9.298509e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  6.222247e-02
[1] "broken"
final values in 6th iteration
  [1]  4.230257e-01  1.203923e+00  4.957577e+00  2.794186e+00  1.805714e+00
  [6] -2.965902e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.202466e-02
 [36]  0.000000e+00  0.000000e+00 -1.271962e-03  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -4.724828e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00 -7.457323e-03  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00 -1.955668e-02 -2.500259e-05
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  3.323251e-02  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00 -2.920265e-06  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3.809181e-02
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  2.054175e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00 -3.333126e-02  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  1.821324e-04  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  2.287140e-05  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
[1] "broken"
[1] "broken"
final values in 7th iteration
  [1]  3.169941e-01  4.704037e-01  4.492200e+00  1.543286e+00  1.070180e+00
  [6]  0.000000e+00  0.000000e+00 -1.857154e-01  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  6.226581e-05  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  3.689605e-05  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00 -4.461132e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00 -2.245619e-01  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  1.596634e-06 -1.507174e-05
 [41]  0.000000e+00  0.000000e+00  0.000000e+00 -3.628248e-02  1.705624e-01
 [46]  1.906338e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  7.770231e-02  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  1.988067e-01 -2.920238e-02  0.000000e+00  0.000000e+00
 [91] -2.539512e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  1.445894e-01  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -1.323904e-06  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  5.950094e-02  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00 -1.146842e-01  2.031473e-05
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.878313e-06
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.468199e-02
[156] -4.111638e-03  0.000000e+00  0.000000e+00  0.000000e+00  7.454051e-02
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.098008e-06
[181]  0.000000e+00  0.000000e+00 -7.770981e-04  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00 -1.160044e-05  0.000000e+00
[191]  0.000000e+00  4.564263e-02  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.266303e-02
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 8th iteration
  [1]  4.471480e-01  1.073782e+00  4.979475e+00  2.847721e+00  1.779376e+00
  [6] -2.749454e-01  0.000000e+00  1.912005e-02  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00 -3.420679e-02  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  1.029500e-01  0.000000e+00  0.000000e+00 -1.073254e-02
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  1.828210e-02  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.284744e-02
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.566239e-02
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -8.100582e-05
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
