[1] "broken"
final values in 1th iteration
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00 -1.669555e-01  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00 -8.175767e-02  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00 -3.936970e-02  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  4.077153e-02  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00 -6.608204e-02  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 2th iteration
  [1]  3.717550e-01 -1.707658e-01  4.277969e+00  2.412973e+00  1.443349e+00
  [6]  0.000000e+00  0.000000e+00  0.000000e+00 -2.435371e-04  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31] -6.328294e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  2.953744e-05  0.000000e+00
 [41]  0.000000e+00  0.000000e+00 -1.402231e-02  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00 -3.211915e-05  0.000000e+00
 [56] -2.121423e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.530314e-01
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00 -4.033214e-02  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00 -1.178412e-01  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00 -2.395860e-02  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00 -5.260935e-05  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00 -8.015634e-02  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  2.258384e-03  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.471403e-01
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.364369e-03
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201] -2.428520e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 3th iteration
  [1]  3.040224e-01  4.199352e-01  4.540915e+00  2.423745e+00  1.502922e+00
  [6] -2.794088e-01  0.000000e+00 -4.551909e-06  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  2.067783e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  1.724265e-02  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00 -6.777272e-02  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  9.905752e-06  0.000000e+00  0.000000e+00  6.909271e-05
 [41]  5.052225e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  1.892739e-02  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -1.338350e-03  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  1.850826e-04  0.000000e+00 -3.609505e-02  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00 -1.977373e-04  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  4.385636e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00 -8.877521e-03  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00 -8.854829e-02  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.194974e-06
[111] -7.647606e-03  0.000000e+00  0.000000e+00  0.000000e+00 -7.973517e-05
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  5.807681e-02
[121]  0.000000e+00  0.000000e+00  2.036268e-05  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  3.670515e-03  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136] -1.150711e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  6.971651e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  4.511899e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00 -2.609577e-04  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00 -2.546744e-02  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00 -3.824035e-02  0.000000e+00 -4.325809e-05  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191] -6.657785e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
final values in 4th iteration
  [1]  2.477050e-01 -2.010421e+00  3.695283e+00  1.189728e+00  1.089674e+00
  [6]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00 -8.368959e-02  3.734353e-02  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  6.524264e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  1.289122e-04  0.000000e+00  1.728785e-04  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -8.123382e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  9.534146e-04  0.000000e+00
 [81]  0.000000e+00 -1.372543e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -9.569416e-02
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  5.258788e-05  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -8.562988e-05
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -8.446332e-06
[111]  1.376224e-01  1.270354e-01  0.000000e+00  5.353336e-04  0.000000e+00
[116]  0.000000e+00  0.000000e+00 -3.952148e-01  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00 -1.757419e-02  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -8.932184e-02  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -5.552623e-01
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  2.302811e-05  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00 -2.900715e-03  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.055321e-01
[176]  0.000000e+00  1.483647e-01  0.000000e+00  5.398556e-02  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  7.623182e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.135327e-06
[201]  0.000000e+00  0.000000e+00  0.000000e+00 -1.910850e-02  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 5th iteration
  [1]  4.022045e-01  8.114950e-01  4.783482e+00  2.681350e+00  1.709328e+00
  [6]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  3.807622e-06  0.000000e+00  0.000000e+00
 [16] -1.825231e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  4.648698e-02  4.727087e-05  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -1.063348e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  4.221751e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.156249e-02
 [76]  0.000000e+00  0.000000e+00  0.000000e+00 -1.695386e-03  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  7.389573e-02  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.270839e-03
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  9.946239e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  7.872041e-03
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  7.814782e-05  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  6.632415e-03
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  9.634574e-03  0.000000e+00  0.000000e+00 -5.192200e-05
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00 -8.237631e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  5.381306e-02
[1] "broken"
final values in 6th iteration
  [1]  4.173522e-01  9.180589e-01  4.863080e+00  2.762056e+00  1.704788e+00
  [6] -2.730747e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  2.679754e-05  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -4.000447e-02
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  2.637199e-05  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -6.530611e-02  1.872970e-02  0.000000e+00  0.000000e+00
 [66] -7.640272e-03  0.000000e+00  0.000000e+00 -7.202310e-03  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -5.494410e-04
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.610966e-03
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  7.469567e-05  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.258264e-04
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00 -3.369859e-02  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  3.268527e-03  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  1.982820e-02  0.000000e+00
[201]  0.000000e+00  0.000000e+00  8.877442e-04  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 7th iteration
  [1]  3.288873e-01  5.113098e-01  4.845803e+00  7.327509e-01  3.182973e-01
  [6]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  2.872083e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00 -1.450150e-03  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.828984e-01
 [41]  0.000000e+00  1.120147e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  1.618001e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00 -1.407823e-01  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  1.992680e-01  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  1.765132e-01  0.000000e+00
 [86]  0.000000e+00  8.131283e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [91] -3.762569e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  2.658908e-02  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116]  1.524862e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  2.192830e-02  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00 -1.053928e-01  0.000000e+00 -7.123733e-05  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -8.727485e-04
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00 -3.738307e-03  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00 -3.031677e-05  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00 -4.692975e-01  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00 -5.224327e-01  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  1.182570e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 8th iteration
  [1]  4.431506e-01  9.915364e-01  4.959290e+00  2.859101e+00  1.764248e+00
  [6] -2.682579e-01  0.000000e+00  1.313548e-03  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00 -1.742385e-02  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  1.241046e-01  0.000000e+00  0.000000e+00 -1.592667e-02
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  8.348297e-05  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  1.287919e-04  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.322583e-03
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91] -3.490675e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
