[1] "broken"
[1] "broken"
final values in 1th iteration
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00 -6.276673e-02  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
[1] "broken"
[1] "broken"
final values in 2th iteration
  [1]  3.336173e-01 -1.342938e+00  3.785835e+00  1.950990e+00  1.166093e+00
  [6]  0.000000e+00  0.000000e+00  0.000000e+00 -9.883558e-05  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  6.884585e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [26] -4.752980e-02  4.288216e-02  3.191068e-05  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  1.219538e-04 -1.643739e-04  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  2.049497e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00 -1.362571e-05 -8.887781e-02  0.000000e+00
 [56]  0.000000e+00 -8.744711e-03  2.846519e-04  0.000000e+00  0.000000e+00
 [61]  9.584661e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.379921e-01
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00 -3.952128e-02  0.000000e+00  0.000000e+00
 [81]  1.275454e-03  0.000000e+00 -8.670663e-02  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00 -1.706636e-01  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00 -3.380834e-01  0.000000e+00  0.000000e+00
[111]  0.000000e+00  0.000000e+00 -3.967947e-02  2.855156e-03  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121] -2.848579e-05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  7.440064e-02  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00 -2.523822e-06  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  9.981315e-05  0.000000e+00  0.000000e+00 -3.221089e-01
[166]  0.000000e+00  0.000000e+00  6.057841e-02  0.000000e+00  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  3.171257e-02  0.000000e+00
[206]  3.309071e-02
[1] "broken"
[1] "broken"
[1] "broken"
final values in 3th iteration
  [1]  2.692235e-01 -5.649510e-01  3.884686e+00  1.864998e+00  1.121921e+00
  [6] -1.887980e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  3.070837e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  2.240545e-01  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00 -4.176960e-04 -1.146369e-02  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00 -9.778229e-02  4.405328e-06
 [41]  2.360758e-03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  2.523915e-04  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -5.388694e-02  0.000000e+00  0.000000e+00  0.000000e+00
 [66] -1.504642e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  1.745557e-01  0.000000e+00 -2.071879e-02  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  4.039707e-02  0.000000e+00  0.000000e+00  3.086278e-02
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00 -1.281591e-01  1.964511e-02
[101]  0.000000e+00  0.000000e+00  0.000000e+00 -4.604706e-04  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  7.561660e-02
[111] -2.959875e-02  0.000000e+00  0.000000e+00  0.000000e+00 -1.595299e-01
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.941775e-01
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136] -1.433685e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00 -3.264620e-02  2.787631e-04  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00 -2.861980e-01  0.000000e+00 -4.897836e-06  0.000000e+00
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  1.989114e-02  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  1.147252e-02  0.000000e+00
[191] -2.150686e-01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 4th iteration
  [1]  2.473844e-01 -1.023300e+00  3.683270e+00  1.127851e+00  1.141826e+00
  [6]  0.000000e+00  0.000000e+00  2.300085e-01  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  2.624956e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00 -7.233445e-02  1.355861e-04  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  0.000000e+00  1.937398e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  8.454502e-06  0.000000e+00  1.540696e-01  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [51] -7.212223e-05  0.000000e+00 -6.067871e-02  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  1.122810e-01  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -8.069152e-02
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.846649e-05
 [96]  0.000000e+00  1.215652e-05  0.000000e+00 -3.814527e-02  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00 -7.367525e-05  0.000000e+00  0.000000e+00  0.000000e+00
[111]  0.000000e+00  4.893286e-05  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00 -3.959405e-01  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00 -1.993401e-01  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00 -1.639553e-01  0.000000e+00
[131]  0.000000e+00 -4.872624e-04  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.673118e-01
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.735669e-06
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  2.588641e-02  0.000000e+00  1.059969e-02  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.048737e-05
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.049128e-01
[176]  0.000000e+00  2.623270e-01  0.000000e+00  1.406473e-02  0.000000e+00
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  1.944218e-02  0.000000e+00  0.000000e+00  0.000000e+00  4.604695e-03
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  9.758558e-05  0.000000e+00  0.000000e+00 -2.542711e-01  6.107263e-02
[206]  0.000000e+00
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
[1] "broken"
final values in 5th iteration
  [1]  4.484021e-01 -1.865522e-01  4.471942e+00  2.375319e+00  1.429098e+00
  [6]  0.000000e+00  0.000000e+00 -4.454931e-02  5.504880e-04  2.922726e-04
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16] -7.458930e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  5.861842e-05  0.000000e+00  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -7.432499e-05
 [31]  0.000000e+00  0.000000e+00  9.908326e-02  1.388306e-04  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  5.464911e-04  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  9.898267e-05  0.000000e+00  0.000000e+00
 [51] -1.244906e-01  0.000000e+00  0.000000e+00  0.000000e+00 -6.635147e-06
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -9.271197e-03
 [61]  1.172630e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -3.526511e-04
 [71]  0.000000e+00  0.000000e+00  0.000000e+00 -2.298165e-04  0.000000e+00
 [76] -7.518121e-02  0.000000e+00  0.000000e+00 -1.417458e-01  0.000000e+00
 [81]  2.776491e-02  0.000000e+00  1.228525e-01  0.000000e+00  9.679944e-05
 [86]  0.000000e+00  0.000000e+00  1.509570e-03  0.000000e+00  0.000000e+00
 [91]  0.000000e+00 -3.692802e-04 -2.485684e-02  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  4.372164e-04
[106]  0.000000e+00  5.227773e-05  0.000000e+00  0.000000e+00  0.000000e+00
[111]  3.773896e-04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[116] -3.194611e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  1.989499e-04  0.000000e+00
[126] -5.449395e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1.155413e-04
[136]  0.000000e+00  0.000000e+00  3.158525e-04  0.000000e+00  4.283474e-04
[141]  0.000000e+00  0.000000e+00  2.471777e-04  0.000000e+00  0.000000e+00
[146]  0.000000e+00  5.944616e-02 -1.795338e-04  0.000000e+00  0.000000e+00
[151]  0.000000e+00  1.839157e-01  0.000000e+00  1.328922e-03  0.000000e+00
[156]  1.733624e-02  0.000000e+00  0.000000e+00  4.035903e-04  0.000000e+00
[161]  0.000000e+00  1.947031e-04  3.601199e-02  0.000000e+00 -2.962900e-04
[166]  0.000000e+00  0.000000e+00 -2.228426e-04  0.000000e+00  3.307979e-03
[171]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  1.782076e-03  0.000000e+00  5.212215e-04 -1.014760e-05
[181]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[186]  0.000000e+00 -2.888709e-02  0.000000e+00 -1.089755e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  3.607632e-05  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  1.534820e-04  1.385041e-02  1.676651e-03
[206]  8.596980e-02
[1] "broken"
final values in 6th iteration
  [1]  4.063748e-01  2.343979e-02  4.788239e+00  2.385754e+00  1.210359e+00
  [6] -2.230443e-04  0.000000e+00  0.000000e+00 -7.476689e-02  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  2.928973e-05  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  5.313683e-04  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  1.986701e-01 -9.391173e-05
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31] -3.923631e-03  0.000000e+00  0.000000e+00  0.000000e+00 -1.627707e-01
 [36]  0.000000e+00  0.000000e+00 -5.931817e-02  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  7.644406e-02  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  2.889602e-04  0.000000e+00  4.422293e-05
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00 -2.923864e-01  1.172734e-02  0.000000e+00  0.000000e+00
 [66] -1.045087e-01  0.000000e+00  0.000000e+00 -3.853228e-04  0.000000e+00
 [71]  0.000000e+00 -6.417550e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [76] -1.386877e-02  1.912440e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00 -2.366891e-03  0.000000e+00  0.000000e+00 -1.752042e-03
 [86] -2.567769e-02  0.000000e+00  0.000000e+00 -1.109498e-04 -1.806563e-01
 [91]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00 -7.465385e-04  0.000000e+00
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -1.247686e-03
[111]  0.000000e+00  0.000000e+00  5.291787e-02  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[136]  0.000000e+00 -2.749025e-03  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  2.740177e-03  0.000000e+00  0.000000e+00  0.000000e+00
[156]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171] -4.773814e-04  0.000000e+00 -6.389790e-04  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  5.604877e-04  0.000000e+00  0.000000e+00 -1.340295e-01  0.000000e+00
[186]  0.000000e+00  0.000000e+00  0.000000e+00  3.354166e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
[1] "broken"
final values in 7th iteration
  [1]  2.402670e-01 -2.589803e+00  3.139975e+00  0.000000e+00  1.067626e-01
  [6]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  1.337188e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2.588652e-01
 [26]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [36]  5.801189e-02  0.000000e+00  0.000000e+00  0.000000e+00 -1.450200e-01
 [41]  0.000000e+00  1.847875e-01  0.000000e+00  0.000000e+00  9.914235e-02
 [46]  1.984058e-05  1.808841e-01  0.000000e+00  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [56]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [61]  0.000000e+00  0.000000e+00  0.000000e+00  8.932452e-01  0.000000e+00
 [66]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [71]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.426344e-01
 [76]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [81]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [86]  0.000000e+00  9.353541e-04  0.000000e+00  0.000000e+00  0.000000e+00
 [91] -5.238705e-02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [96]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00 -2.860969e-01
[101]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[106]  0.000000e+00  0.000000e+00  0.000000e+00  8.622083e-02  0.000000e+00
[111]  0.000000e+00 -2.966358e-03  0.000000e+00  0.000000e+00  0.000000e+00
[116]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[121]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[126]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[131]  0.000000e+00  0.000000e+00  0.000000e+00  1.029625e-01  0.000000e+00
[136]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[141]  0.000000e+00 -4.168652e-01  0.000000e+00  0.000000e+00  0.000000e+00
[146]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[151]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[156] -4.331160e-02 -9.796114e-02  0.000000e+00  0.000000e+00  0.000000e+00
[161]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[166]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[171]  0.000000e+00 -1.930605e-05  0.000000e+00  0.000000e+00  0.000000e+00
[176]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[181]  0.000000e+00  0.000000e+00 -1.049300e-01  0.000000e+00  0.000000e+00
[186]  0.000000e+00  0.000000e+00 -3.485731e-02 -8.353278e-02  0.000000e+00
[191]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[196]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[201]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
[206]  0.000000e+00
[1] "broken"
final values in 8th iteration
  [1]  4.197730e-01  5.785099e-01  4.858327e+00  2.673721e+00  1.681167e+00
  [6] -1.462148e-03  0.000000e+00  2.765013e-02  0.000000e+00  0.000000e+00
 [11]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [16]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [21]  0.000000e+00  0.000000e+00 -2.247914e-01  0.000000e+00  0.000000e+00
 [26]  0.000000e+00  3.103100e-01  0.000000e+00  0.000000e+00 -7.377720e-02
 [31]  0.000000e+00  0.000000e+00  0.000000e+00  1.281109e-01  0.000000e+00
 [36]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [41]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 [46]  0.000000e+00  0.000000e+00  7.788326e-08  0.000000e+00  0.000000e+00
 [51]  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
